"0","# NO TOQUES NADA"
"0","election_data <- read_csv(file = ""./data/datos_elecciones_brutos.csv"")"
"2","Warning:"
"2"," [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m
"
"1","[1mRows: [22m[34m48737[39m [1mColumns: [22m[34m471[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (5): tipo_eleccion, mes, codigo_ccaa, codigo_provincia, codigo_municipio
[32mdbl[39m (424): anno, vuelta, codigo_distrito_electoral, numero_mesas, censo, participacion_1, participacion_2, votos_blancos, ...
[33mlgl[39m  (42): FALANGE ESPAÑOLA DE LA JONS, PARTIDO COMUNISTA DEL PUEBLO CASTELLANO, ALIANÇA BALEAR, INICIATIVA CIUDADANA BURG...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","cod_mun <- read_csv(file = ""./data/cod_mun.csv"")"
"1","[1mRows: [22m[34m8135[39m [1mColumns: [22m[34m2[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): cod_mun, municipio
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","surveys <- read_csv(file = ""./data/historical_surveys.csv"")"
"1","[1mRows: [22m[34m3753[39m [1mColumns: [22m[34m59[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (4): type_survey, id_pollster, pollster, media
[32mdbl[39m  (51): size, turnout, UCD, PSOE, PCE, AP, CIU, PA, EAJ-PNV, HB, ERC, EE, CDS, FN, PAD, PRD, MUC, IU, CG, PAR, AIC, UV,...
[33mlgl[39m   (1): exit_poll
[34mdate[39m  (3): date_elec, field_date_from, field_date_to
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","abbrev <- read_csv(file = ""./data/siglas.csv"")"
"1","[1mRows: [22m[34m587[39m [1mColumns: [22m[34m2[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): denominacion, siglas
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
